"0","summary(first_meta)
"
"1","
"
"1","Mixed-Effects Model (k = "
"1","17"
"1","; "
"1","tau^2 estimator: "
"1","REML"
"1",")"
"1","
"
"1","
"
"1","  logLik  "
"1","deviance  "
"1","     AIC  "
"1","     BIC  "
"1","    AICc  "
"1","
"
"1"," -9.4475  "
"1"," 18.8949  "
"1"," 28.8949  "
"1"," 31.7197  "
"1"," 37.4664  "
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.0537"
"1"," (SE = 0.0770)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.2317"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","27.22"
"1","%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","1.37"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","37.71"
"1","%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity: 
"
"1","QE(df = "
"1","13"
"1",") = "
"1","20.2899"
"1",", p-val "
"1","= 0.0882"
"1","

"
"1","Test of Moderators (coefficient(s) "
"1","2:4"
"1","): 
"
"1","QM(df = "
"1","3"
"1",") = "
"1","6.2396"
"1",", p-val "
"1","= 0.1005"
"1","

"
"1","Model Results:

"
"1","                                     "
"1","  estimate"
"1","      se"
"1","     zval"
"1","    pval"
"1","    ci.lb"
"1","   ci.ub"
"1","   "
"1","
intrcpt                              "
"1","    0.5386"
"1","  0.2541"
"1","   2.1195"
"1","  0.0340"
"1","   0.0405"
"1","  1.0366"
"1","  *"
"1","
lang_groupbilingual                  "
"1","   -0.0282"
"1","  0.4069"
"1","  -0.0694"
"1","  0.9447"
"1","  -0.8258"
"1","  0.7693"
"1","   "
"1","
age_group12-15 mo                    "
"1","    0.6302"
"1","  0.3053"
"1","   2.0640"
"1","  0.0390"
"1","   0.0318"
"1","  1.2285"
"1","  *"
"1","
lang_groupbilingual:age_group12-15 mo"
"1","   -0.1383"
"1","  0.4830"
"1","  -0.2863"
"1","  0.7746"
"1","  -1.0850"
"1","  0.8084"
"1","   "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1"," "
"1","

"
