"0","summary(first_meta)
"
"1","
"
"1","Mixed-Effects Model (k = "
"1","25"
"1","; "
"1","tau^2 estimator: "
"1","REML"
"1",")"
"1","
"
"1","
"
"1","  logLik  "
"1","deviance  "
"1","     AIC  "
"1","     BIC  "
"1","    AICc  "
"1","
"
"1","-17.5322  "
"1"," 35.0645  "
"1"," 45.0645  "
"1"," 50.2871  "
"1"," 49.0645  "
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.1198"
"1"," (SE = 0.0826)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.3462"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","45.07"
"1","%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","1.82"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","13.47"
"1","%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity: 
"
"1","QE(df = "
"1","21"
"1",") = "
"1","39.6405"
"1",", p-val "
"1","= 0.0082"
"1","

"
"1","Test of Moderators (coefficient(s) "
"1","2:4"
"1","): 
"
"1","QM(df = "
"1","3"
"1",") = "
"1","4.7796"
"1",", p-val "
"1","= 0.1887"
"1","

"
"1","Model Results:

"
"1","                                     "
"1","  estimate"
"1","      se"
"1","     zval"
"1","    pval"
"1","    ci.lb"
"1","   ci.ub"
"1","   "
"1","
intrcpt                              "
"1","    0.5132"
"1","  0.2235"
"1","   2.2969"
"1","  0.0216"
"1","   0.0753"
"1","  0.9512"
"1","  *"
"1","
lang_groupbilingual                  "
"1","    0.1287"
"1","  0.3521"
"1","   0.3655"
"1","  0.7147"
"1","  -0.5614"
"1","  0.8188"
"1","   "
"1","
age_group12-15 mo                    "
"1","    0.5772"
"1","  0.2827"
"1","   2.0415"
"1","  0.0412"
"1","   0.0231"
"1","  1.1313"
"1","  *"
"1","
lang_groupbilingual:age_group12-15 mo"
"1","   -0.3505"
"1","  0.4390"
"1","  -0.7986"
"1","  0.4245"
"1","  -1.2109"
"1","  0.5098"
"1","   "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1"," "
"1","

"
