"0","participants_premerge_td <- td %>%"
"0","  group_by(lab, subid) %>%"
"0","  summarize(trialcount = n_distinct(trial_num), "
"0","            rowcount = length(trial_num), trial_error = last(trial_error_type),present_td=TRUE)"
"0","participants_premerge_pd <- pd %>%"
"0","  group_by(lab, subid) %>%"
"0","  summarize(lines_in_pd = n(), age_days = first(age_days), notes = first(notes), session_error = first(session_error), session_error_type = first(session_error_type), notes = first(notes), present_pd=TRUE)"
"0","all_participants_premerge <- merge(participants_premerge_td, participants_premerge_pd, all.x=TRUE, all.y=TRUE) %>%"
"0","  replace_na(list(present_pd = FALSE, present_td=FALSE))"
"0","unmatched_participants_premerge <- filter(all_participants_premerge, !(present_td & present_pd)) %>%"
"0","  filter(session_error == ""noerror"")"
"0","# Check if we have resolved any of these issues"
"0","conf <- read_csv('metadata/true_unmatched_participants.csv') %>%"
"0","  filter(confirmed == 'X')%>%"
"0","  select(subid, lab, confirmed)"
"0","unmatched_participants_premerge <- merge(unmatched_participants_premerge, conf, all.x=TRUE) %>%"
"0","  replace_na(list(confirmed = FALSE))%>%"
"0","  filter(confirmed != 'X')"
"0","write_csv(unmatched_participants_premerge, 'metadata/unconfirmed_unmatched_participants.csv')"
"0","unmatched_participants_premerge"
