"0","summary(freq_meta)
"
"1","
"
"1","Mixed-Effects Model (k = "
"1","40"
"1","; "
"1","tau^2 estimator: "
"1","REML"
"1",")"
"1","
"
"1","
"
"1","  logLik  "
"1","deviance  "
"1","     AIC  "
"1","     BIC  "
"1","    AICc  "
"1","
"
"1","-33.3146  "
"1"," 66.6292  "
"1"," 76.6292  "
"1"," 84.5468  "
"1"," 78.6292  "
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.1001"
"1"," (SE = 0.0693)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.3165"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","34.02"
"1","%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","1.52"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","5.13"
"1","%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity: 
"
"1","QE(df = "
"1","36"
"1",") = "
"1","57.4654"
"1",", p-val "
"1","= 0.0130"
"1","

"
"1","Test of Moderators (coefficient(s) "
"1","2:4"
"1","): 
"
"1","QM(df = "
"1","3"
"1",") = "
"1","3.4173"
"1",", p-val "
"1","= 0.3316"
"1","

"
"1","Model Results:

"
"1","                                     "
"1","  estimate"
"1","      se"
"1","     zval"
"1","    pval"
"1","    ci.lb"
"1","   ci.ub"
"1","    "
"1","
intrcpt                              "
"1","    0.5517"
"1","  0.1815"
"1","   3.0401"
"1","  0.0024"
"1","   0.1960"
"1","  0.9074"
"1","  **"
"1","
lang_groupbilingual                  "
"1","    0.1698"
"1","  0.2780"
"1","   0.6108"
"1","  0.5413"
"1","  -0.3750"
"1","  0.7146"
"1","    "
"1","
age_group12-15 mo                    "
"1","    0.3445"
"1","  0.2350"
"1","   1.4661"
"1","  0.1426"
"1","  -0.1160"
"1","  0.8051"
"1","    "
"1","
lang_groupbilingual:age_group12-15 mo"
"1","   -0.0906"
"1","  0.3612"
"1","  -0.2508"
"1","  0.8019"
"1","  -0.7986"
"1","  0.6174"
"1","    "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1"," "
"1","

"
