"0","d_first <- d %>%"
"0","  filter(!is.na(first_shift)) %>% # Select only trials that had a shift"
"0","  select(-latency, -n_shift_congruent, -n_shift_incongruent, -fixation_congruent, - fixation_incongruent)"
"0","d_first_meta <- d_first %>%"
"0","  group_by_at(vars(-trial_num)) %>%"
"0","  summarise(n = n()) %>%"
"0","  spread(key = first_shift, value = n, fill = 0) %>%"
"0","  mutate(prop = (congruent-incongruent)/(congruent+incongruent)) %>% # Calculate proportion difference score"
"0","  select(-congruent, -incongruent) %>%"
"0","  filter(!is.na(prop)) %>%"
"0","  group_by(subid, age_group, lang_group, lab) %>%"
"0","  summarise(prop = mean(prop, na.rm = TRUE))"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"0","d_freq <- d %>%"
"0","  select(-first_shift, -latency, -fixation_congruent, - fixation_incongruent) %>%"
"0","  filter((n_shift_congruent + n_shift_incongruent) > 0) %>% # Select only trials that had a shift"
"0","  gather(key = ""object"", value = ""n_shift"", n_shift_congruent, n_shift_incongruent) %>%"
"0","  mutate(object = case_when("
"0","    object == ""n_shift_congruent"" ~ ""congruent"","
"0","    object == ""n_shift_incongruent"" ~ ""incongruent"""
"0","  )) %>%"
"0","  mutate(object = as.factor(object))"
"0","d_freq_meta <- d  %>%"
"0","  #group_by_at(vars(-trial_num)) %>%"
"0","  select(-first_shift, -latency, -fixation_congruent, - fixation_incongruent) %>%"
"0","  filter((n_shift_congruent + n_shift_incongruent) > 0) %>% # Select only trials that had a shift"
"0","  mutate(prop = (n_shift_congruent -  n_shift_incongruent)/(n_shift_congruent + n_shift_incongruent)) %>% # Calculate proportion difference score on each trial"
"0","  group_by_at(vars(-trial_num, - prop)) %>%"
"0","  mutate(prop = mean(prop)) %>% # Average proportion difference score by baby"
"0","  group_by(subid, age_group, lang_group, lab) %>%"
"0","  summarise(prop = mean(prop, na.rm = TRUE))"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"0","  "
"0","d_duration <- d %>%"
"0","  select(-first_shift, -latency, -n_shift_congruent, -n_shift_incongruent) %>%"
"0","  filter(fixation_congruent + fixation_incongruent > 0) %>% # Select only trials that had any looking"
"0","  gather(key = ""object"", value = ""duration"", fixation_congruent, fixation_incongruent) %>%"
"0","  mutate(object = case_when("
"0","    object == ""fixation_congruent"" ~ ""congruent"","
"0","    object == ""fixation_incongruent"" ~ ""incongruent"""
"0","  )) %>%"
"0","  mutate(object = as.factor(object)) %>%"
"0","  mutate(duration = log(duration + 1)) # Log-transform duration scores, adding one to deal with zeros"
"0","d_duration_meta <- d %>%"
"0","  select(-first_shift, -latency, -n_shift_congruent, -n_shift_incongruent) %>%"
"0","  filter(fixation_congruent + fixation_incongruent > 0) %>%"
"0","  mutate(prop = (fixation_congruent - fixation_incongruent)/(fixation_congruent + fixation_incongruent)) %>% # Calculate proportion difference score"
"0","  group_by_at(vars(-trial_num, - prop)) %>%"
"0","  mutate(prop = mean(prop)) # Average proportion difference score by baby"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"0","d_latency <- d %>%"
"0","  select(-n_shift_congruent, -n_shift_incongruent, -fixation_congruent, - fixation_incongruent) %>%"
"0","  rename(""object"" = ""first_shift"") %>%"
"0","  filter(!is.na(object)) %>% # only trials with first shifts"
"0","  mutate(latency = log(latency + 1)) # Log transform latency scores, adding one to deal with zeros"
"0","  "
"0","d_latency_meta <- d %>%"
"0","  select(-n_shift_congruent, -n_shift_incongruent, -fixation_congruent, - fixation_incongruent) %>%"
"0","  rename(""object"" = ""first_shift"") %>%"
"0","  filter(!is.na(object)) %>%"
"0","  mutate(object = as.factor(object)) %>%"
"0","  group_by_at(vars(-trial_num, - latency)) %>%"
"0","  mutate(latency = mean(latency)) # Average proportion difference score by baby"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"2","Factor `participant_gender` contains implicit NA, consider using `forcats::fct_explicit_na`"
"0","  "
